,Atividade
2801,1_WALKING
3583,2_WALKING_UPSTAIRS
2524,2_WALKING_UPSTAIRS
4401,5_STANDING
1849,1_WALKING
3439,5_STANDING
6023,3_WALKING_DOWNSTAIRS
4991,1_WALKING
472,3_WALKING_DOWNSTAIRS
5868,5_STANDING
837,2_WALKING_UPSTAIRS
5603,1_WALKING
5519,4_SITTING
2212,2_WALKING_UPSTAIRS
869,5_STANDING
6062,5_STANDING
3955,3_WALKING_DOWNSTAIRS
5795,1_WALKING
4340,3_WALKING_DOWNSTAIRS
1909,5_STANDING
6123,4_SITTING
6859,4_SITTING
4915,4_SITTING
4600,6_LAYING
3533,1_WALKING
517,2_WALKING_UPSTAIRS
2170,3_WALKING_DOWNSTAIRS
1793,4_SITTING
2959,6_LAYING
5141,6_LAYING
5103,4_SITTING
6027,2_WALKING_UPSTAIRS
4898,5_STANDING
2896,5_STANDING
3781,3_WALKING_DOWNSTAIRS
6952,2_WALKING_UPSTAIRS
6607,2_WALKING_UPSTAIRS
6910,1_WALKING
5757,6_LAYING
4041,4_SITTING
3689,6_LAYING
1833,6_LAYING
4627,6_LAYING
6856,4_SITTING
1138,2_WALKING_UPSTAIRS
4120,1_WALKING
964,3_WALKING_DOWNSTAIRS
5079,5_STANDING
7314,3_WALKING_DOWNSTAIRS
2493,1_WALKING
4455,6_LAYING
3869,6_LAYING
952,3_WALKING_DOWNSTAIRS
1479,5_STANDING
3660,4_SITTING
3574,2_WALKING_UPSTAIRS
4040,4_SITTING
2711,5_STANDING
2512,3_WALKING_DOWNSTAIRS
3312,4_SITTING
1983,1_WALKING
5511,5_STANDING
1611,2_WALKING_UPSTAIRS
3172,1_WALKING
6512,4_SITTING
1076,6_LAYING
4782,6_LAYING
3475,4_SITTING
3993,5_STANDING
2087,4_SITTING
6388,1_WALKING
723,4_SITTING
2101,4_SITTING
2025,3_WALKING_DOWNSTAIRS
632,1_WALKING
7300,3_WALKING_DOWNSTAIRS
4892,5_STANDING
857,5_STANDING
5920,4_SITTING
3486,4_SITTING
1404,1_WALKING
447,1_WALKING
1427,3_WALKING_DOWNSTAIRS
6341,6_LAYING
663,2_WALKING_UPSTAIRS
3600,3_WALKING_DOWNSTAIRS
4888,5_STANDING
5383,1_WALKING
689,5_STANDING
4783,6_LAYING
1398,1_WALKING
2553,5_STANDING
6223,2_WALKING_UPSTAIRS
6729,1_WALKING
5956,6_LAYING
197,5_STANDING
1424,1_WALKING
2139,1_WALKING
836,2_WALKING_UPSTAIRS
2563,5_STANDING
4114,1_WALKING
3599,3_WALKING_DOWNSTAIRS
4941,4_SITTING
802,3_WALKING_DOWNSTAIRS
803,3_WALKING_DOWNSTAIRS
5038,3_WALKING_DOWNSTAIRS
1197,4_SITTING
4596,4_SITTING
4350,2_WALKING_UPSTAIRS
4183,5_STANDING
4094,6_LAYING
6697,6_LAYING
7045,6_LAYING
2469,1_WALKING
2269,4_SITTING
2270,4_SITTING
2294,6_LAYING
2521,2_WALKING_UPSTAIRS
7020,4_SITTING
4076,6_LAYING
1202,4_SITTING
4311,1_WALKING
171,2_WALKING_UPSTAIRS
1843,1_WALKING
3566,3_WALKING_DOWNSTAIRS
1275,3_WALKING_DOWNSTAIRS
2175,3_WALKING_DOWNSTAIRS
2378,2_WALKING_UPSTAIRS
230,4_SITTING
2487,1_WALKING
6900,1_WALKING
4151,2_WALKING_UPSTAIRS
6911,1_WALKING
1700,1_WALKING
4373,5_STANDING
6412,2_WALKING_UPSTAIRS
845,2_WALKING_UPSTAIRS
2437,4_SITTING
4420,4_SITTING
1704,1_WALKING
908,6_LAYING
1907,5_STANDING
1755,2_WALKING_UPSTAIRS
1891,2_WALKING_UPSTAIRS
3675,4_SITTING
6136,6_LAYING
2543,5_STANDING
4427,4_SITTING
6440,2_WALKING_UPSTAIRS
3830,4_SITTING
6362,6_LAYING
2589,4_SITTING
4207,5_STANDING
2498,3_WALKING_DOWNSTAIRS
1603,2_WALKING_UPSTAIRS
6796,2_WALKING_UPSTAIRS
4102,1_WALKING
5810,1_WALKING
625,1_WALKING
2653,1_WALKING
2894,5_STANDING
6278,5_STANDING
2669,3_WALKING_DOWNSTAIRS
81,1_WALKING
5917,4_SITTING
5958,6_LAYING
6148,6_LAYING
5510,5_STANDING
4862,2_WALKING_UPSTAIRS
4790,6_LAYING
6227,2_WALKING_UPSTAIRS
1411,1_WALKING
6498,4_SITTING
250,1_WALKING
3527,6_LAYING
6925,3_WALKING_DOWNSTAIRS
7008,4_SITTING
2661,3_WALKING_DOWNSTAIRS
4241,4_SITTING
529,5_STANDING
6843,4_SITTING
2604,6_LAYING
6477,5_STANDING
4505,3_WALKING_DOWNSTAIRS
3546,1_WALKING
2129,6_LAYING
1337,5_STANDING
2375,2_WALKING_UPSTAIRS
5415,1_WALKING
1521,4_SITTING
3210,3_WALKING_DOWNSTAIRS
5836,2_WALKING_UPSTAIRS
6692,6_LAYING
5259,2_WALKING_UPSTAIRS
4438,6_LAYING
1782,5_STANDING
4735,4_SITTING
2845,3_WALKING_DOWNSTAIRS
6267,5_STANDING
1252,1_WALKING
7308,3_WALKING_DOWNSTAIRS
5423,3_WALKING_DOWNSTAIRS
3022,3_WALKING_DOWNSTAIRS
3208,3_WALKING_DOWNSTAIRS
6509,4_SITTING
6835,4_SITTING
1132,2_WALKING_UPSTAIRS
2359,2_WALKING_UPSTAIRS
3529,1_WALKING
859,5_STANDING
6463,5_STANDING
5314,4_SITTING
910,6_LAYING
2319,1_WALKING
786,1_WALKING
3406,2_WALKING_UPSTAIRS
2063,5_STANDING
6489,4_SITTING
2310,1_WALKING
3699,6_LAYING
1662,4_SITTING
2443,6_LAYING
5322,4_SITTING
5843,2_WALKING_UPSTAIRS
6126,4_SITTING
912,6_LAYING
603,6_LAYING
733,4_SITTING
5707,5_STANDING
3231,2_WALKING_UPSTAIRS
7204,4_SITTING
2529,2_WALKING_UPSTAIRS
7289,1_WALKING
4212,5_STANDING
998,5_STANDING
2048,2_WALKING_UPSTAIRS
3826,4_SITTING
3762,3_WALKING_DOWNSTAIRS
874,5_STANDING
2781,6_LAYING
2033,2_WALKING_UPSTAIRS
1575,1_WALKING
3632,5_STANDING
1582,3_WALKING_DOWNSTAIRS
1067,6_LAYING
2476,1_WALKING
3514,6_LAYING
70,6_LAYING
7202,4_SITTING
1264,1_WALKING
3388,2_WALKING_UPSTAIRS
5781,6_LAYING
7304,3_WALKING_DOWNSTAIRS
5052,2_WALKING_UPSTAIRS
5975,6_LAYING
2247,5_STANDING
3039,2_WALKING_UPSTAIRS
3655,4_SITTING
265,1_WALKING
3083,5_STANDING
7169,5_STANDING
3503,6_LAYING
785,1_WALKING
5119,4_SITTING
4999,1_WALKING
2556,5_STANDING
5613,1_WALKING
1507,4_SITTING
2295,6_LAYING
6076,5_STANDING
6374,1_WALKING
7026,4_SITTING
3865,6_LAYING
712,5_STANDING
527,5_STANDING
5205,1_WALKING
2145,1_WALKING
6640,5_STANDING
6106,4_SITTING
5907,4_SITTING
6173,1_WALKING
5637,3_WALKING_DOWNSTAIRS
759,6_LAYING
380,4_SITTING
7132,2_WALKING_UPSTAIRS
7011,4_SITTING
3623,5_STANDING
4356,2_WALKING_UPSTAIRS
5110,4_SITTING
6163,6_LAYING
5000,1_WALKING
5191,1_WALKING
7014,4_SITTING
2165,1_WALKING
3450,5_STANDING
564,4_SITTING
351,5_STANDING
3301,4_SITTING
1451,2_WALKING_UPSTAIRS
1732,3_WALKING_DOWNSTAIRS
6067,5_STANDING
2881,5_STANDING
772,1_WALKING
3926,1_WALKING
38,4_SITTING
5451,2_WALKING_UPSTAIRS
3757,3_WALKING_DOWNSTAIRS
6617,2_WALKING_UPSTAIRS
6075,5_STANDING
4535,5_STANDING
7346,2_WALKING_UPSTAIRS
2179,3_WALKING_DOWNSTAIRS
980,2_WALKING_UPSTAIRS
1026,4_SITTING
6235,2_WALKING_UPSTAIRS
3919,1_WALKING
3382,3_WALKING_DOWNSTAIRS
2975,1_WALKING
5367,6_LAYING
2012,3_WALKING_DOWNSTAIRS
590,6_LAYING
2863,2_WALKING_UPSTAIRS
4733,4_SITTING
3007,3_WALKING_DOWNSTAIRS
6117,4_SITTING
4585,4_SITTING
4670,3_WALKING_DOWNSTAIRS
1861,1_WALKING
1853,1_WALKING
3653,4_SITTING
4112,1_WALKING
4751,4_SITTING
2704,5_STANDING
4824,1_WALKING
2664,3_WALKING_DOWNSTAIRS
3515,6_LAYING
6923,3_WALKING_DOWNSTAIRS
4426,4_SITTING
6994,5_STANDING
341,3_WALKING_DOWNSTAIRS
4693,2_WALKING_UPSTAIRS
5982,1_WALKING
4937,4_SITTING
4077,6_LAYING
1653,4_SITTING
1452,2_WALKING_UPSTAIRS
4023,4_SITTING
2360,2_WALKING_UPSTAIRS
359,5_STANDING
1947,4_SITTING
1377,6_LAYING
1061,6_LAYING
2987,1_WALKING
139,3_WALKING_DOWNSTAIRS
6731,1_WALKING
2694,2_WALKING_UPSTAIRS
4109,1_WALKING
1441,3_WALKING_DOWNSTAIRS
459,1_WALKING
2235,5_STANDING
1253,1_WALKING
3329,6_LAYING
5148,6_LAYING
2510,3_WALKING_DOWNSTAIRS
721,4_SITTING
6978,5_STANDING
6185,1_WALKING
4196,5_STANDING
2871,5_STANDING
4166,3_WALKING_DOWNSTAIRS
3042,2_WALKING_UPSTAIRS
729,4_SITTING
7034,6_LAYING
1356,4_SITTING
6384,1_WALKING
4358,2_WALKING_UPSTAIRS
2573,4_SITTING
5343,6_LAYING
1826,6_LAYING
2074,5_STANDING
6837,4_SITTING
4479,1_WALKING
2784,6_LAYING
7141,2_WALKING_UPSTAIRS
1245,1_WALKING
5926,4_SITTING
6220,2_WALKING_UPSTAIRS
698,5_STANDING
4436,6_LAYING
4590,4_SITTING
5772,6_LAYING
1127,3_WALKING_DOWNSTAIRS
6437,2_WALKING_UPSTAIRS
3572,3_WALKING_DOWNSTAIRS
4689,2_WALKING_UPSTAIRS
4221,4_SITTING
1859,1_WALKING
4981,6_LAYING
5900,5_STANDING
6679,4_SITTING
6851,4_SITTING
487,3_WALKING_DOWNSTAIRS
6254,5_STANDING
813,3_WALKING_DOWNSTAIRS
1856,1_WALKING
7101,3_WALKING_DOWNSTAIRS
875,4_SITTING
1143,2_WALKING_UPSTAIRS
5769,6_LAYING
1238,1_WALKING
333,3_WALKING_DOWNSTAIRS
3936,3_WALKING_DOWNSTAIRS
6085,5_STANDING
5355,6_LAYING
3135,6_LAYING
4039,4_SITTING
1764,5_STANDING
3307,4_SITTING
413,6_LAYING
3966,5_STANDING
2497,3_WALKING_DOWNSTAIRS
45,4_SITTING
2530,2_WALKING_UPSTAIRS
1864,1_WALKING
6250,5_STANDING
3767,2_WALKING_UPSTAIRS
6963,2_WALKING_UPSTAIRS
3948,2_WALKING_UPSTAIRS
4510,2_WALKING_UPSTAIRS
4081,6_LAYING
3132,6_LAYING
3061,5_STANDING
3003,3_WALKING_DOWNSTAIRS
6358,6_LAYING
5966,6_LAYING
384,4_SITTING
3477,4_SITTING
685,2_WALKING_UPSTAIRS
4992,1_WALKING
7152,3_WALKING_DOWNSTAIRS
2219,2_WALKING_UPSTAIRS
1408,1_WALKING
3081,5_STANDING
1893,2_WALKING_UPSTAIRS
4500,3_WALKING_DOWNSTAIRS
3807,5_STANDING
2215,2_WALKING_UPSTAIRS
2211,2_WALKING_UPSTAIRS
1196,4_SITTING
3763,3_WALKING_DOWNSTAIRS
3326,6_LAYING
2201,2_WALKING_UPSTAIRS
3918,1_WALKING
4744,4_SITTING
3648,4_SITTING
956,3_WALKING_DOWNSTAIRS
3048,2_WALKING_UPSTAIRS
741,6_LAYING
2142,1_WALKING
5750,6_LAYING
5233,3_WALKING_DOWNSTAIRS
4472,1_WALKING
6165,6_LAYING
3732,1_WALKING
3570,3_WALKING_DOWNSTAIRS
5545,4_SITTING
5086,5_STANDING
1117,3_WALKING_DOWNSTAIRS
2774,6_LAYING
4161,3_WALKING_DOWNSTAIRS
3761,3_WALKING_DOWNSTAIRS
7210,4_SITTING
5277,5_STANDING
5585,6_LAYING
2107,4_SITTING
1529,6_LAYING
7119,3_WALKING_DOWNSTAIRS
2760,4_SITTING
2725,5_STANDING
738,4_SITTING
6822,5_STANDING
5215,3_WALKING_DOWNSTAIRS
5572,6_LAYING
5509,5_STANDING
2989,1_WALKING
3563,3_WALKING_DOWNSTAIRS
2699,2_WALKING_UPSTAIRS
6135,6_LAYING
4215,5_STANDING
5118,4_SITTING
149,3_WALKING_DOWNSTAIRS
350,5_STANDING
4497,3_WALKING_DOWNSTAIRS
2802,1_WALKING
7039,6_LAYING
1557,1_WALKING
4219,5_STANDING
4486,1_WALKING
971,2_WALKING_UPSTAIRS
2056,2_WALKING_UPSTAIRS
1939,4_SITTING
3986,5_STANDING
4481,1_WALKING
7216,4_SITTING
3237,5_STANDING
5193,1_WALKING
1419,1_WALKING
828,2_WALKING_UPSTAIRS
4218,5_STANDING
1682,6_LAYING
7077,1_WALKING
2511,3_WALKING_DOWNSTAIRS
6419,3_WALKING_DOWNSTAIRS
3528,6_LAYING
6456,5_STANDING
7294,3_WALKING_DOWNSTAIRS
1425,3_WALKING_DOWNSTAIRS
4872,2_WALKING_UPSTAIRS
2109,4_SITTING
1046,4_SITTING
2126,6_LAYING
5761,6_LAYING
3057,5_STANDING
3850,4_SITTING
4366,2_WALKING_UPSTAIRS
5694,5_STANDING
862,5_STANDING
2186,3_WALKING_DOWNSTAIRS
44,4_SITTING
6420,3_WALKING_DOWNSTAIRS
652,3_WALKING_DOWNSTAIRS
2387,5_STANDING
1631,5_STANDING
4717,5_STANDING
6312,4_SITTING
4519,2_WALKING_UPSTAIRS
5056,2_WALKING_UPSTAIRS
2587,4_SITTING
7060,6_LAYING
6269,5_STANDING
843,2_WALKING_UPSTAIRS
274,1_WALKING
5179,1_WALKING
2552,5_STANDING
5551,4_SITTING
2480,1_WALKING
3758,3_WALKING_DOWNSTAIRS
7219,4_SITTING
6423,3_WALKING_DOWNSTAIRS
883,4_SITTING
4028,4_SITTING
156,2_WALKING_UPSTAIRS
6131,6_LAYING
3158,6_LAYING
1157,5_STANDING
3490,4_SITTING
3754,3_WALKING_DOWNSTAIRS
4779,6_LAYING
75,6_LAYING
5239,2_WALKING_UPSTAIRS
2393,5_STANDING
767,1_WALKING
6950,2_WALKING_UPSTAIRS
4496,3_WALKING_DOWNSTAIRS
3125,4_SITTING
6789,2_WALKING_UPSTAIRS
7171,5_STANDING
6639,5_STANDING
6608,2_WALKING_UPSTAIRS
2763,6_LAYING
1039,4_SITTING
1406,1_WALKING
6288,4_SITTING
5126,4_SITTING
3182,1_WALKING
5710,4_SITTING
5635,3_WALKING_DOWNSTAIRS
6305,4_SITTING
41,4_SITTING
3855,4_SITTING
4179,5_STANDING
771,1_WALKING
3464,4_SITTING
2013,3_WALKING_DOWNSTAIRS
5639,3_WALKING_DOWNSTAIRS
6972,5_STANDING
2449,6_LAYING
5837,2_WALKING_UPSTAIRS
6479,5_STANDING
661,3_WALKING_DOWNSTAIRS
3804,5_STANDING
3808,5_STANDING
7278,1_WALKING
1385,6_LAYING
757,6_LAYING
1776,5_STANDING
1161,5_STANDING
3465,4_SITTING
4132,3_WALKING_DOWNSTAIRS
2353,3_WALKING_DOWNSTAIRS
3437,5_STANDING
1587,3_WALKING_DOWNSTAIRS
5016,3_WALKING_DOWNSTAIRS
7038,6_LAYING
1926,4_SITTING
3969,5_STANDING
5764,6_LAYING
3984,5_STANDING
3029,2_WALKING_UPSTAIRS
7327,2_WALKING_UPSTAIRS
567,4_SITTING
2920,4_SITTING
4833,3_WALKING_DOWNSTAIRS
2808,1_WALKING
737,4_SITTING
4409,4_SITTING
2267,4_SITTING
2515,3_WALKING_DOWNSTAIRS
7326,2_WALKING_UPSTAIRS
2728,5_STANDING
6154,6_LAYING
1286,3_WALKING_DOWNSTAIRS
2457,6_LAYING
5591,1_WALKING
5712,4_SITTING
967,3_WALKING_DOWNSTAIRS
3129,4_SITTING
895,4_SITTING
5241,2_WALKING_UPSTAIRS
1989,1_WALKING
6411,2_WALKING_UPSTAIRS
3835,4_SITTING
3481,4_SITTING
682,2_WALKING_UPSTAIRS
821,3_WALKING_DOWNSTAIRS
3512,6_LAYING
144,3_WALKING_DOWNSTAIRS
6635,5_STANDING
5256,2_WALKING_UPSTAIRS
2831,3_WALKING_DOWNSTAIRS
1838,6_LAYING
6409,2_WALKING_UPSTAIRS
1936,4_SITTING
5063,2_WALKING_UPSTAIRS
4594,4_SITTING
399,4_SITTING
2857,2_WALKING_UPSTAIRS
3291,4_SITTING
2930,4_SITTING
3604,3_WALKING_DOWNSTAIRS
1466,2_WALKING_UPSTAIRS
494,2_WALKING_UPSTAIRS
5262,2_WALKING_UPSTAIRS
3090,5_STANDING
264,1_WALKING
4268,6_LAYING
1128,3_WALKING_DOWNSTAIRS
1534,6_LAYING
448,1_WALKING
1052,6_LAYING
2005,1_WALKING
6689,6_LAYING
2363,2_WALKING_UPSTAIRS
1353,4_SITTING
278,1_WALKING
800,3_WALKING_DOWNSTAIRS
1060,6_LAYING
3712,6_LAYING
1475,2_WALKING_UPSTAIRS
4164,3_WALKING_DOWNSTAIRS
1482,5_STANDING
4470,6_LAYING
5528,4_SITTING
539,5_STANDING
4956,6_LAYING
753,6_LAYING
713,5_STANDING
7044,6_LAYING
1203,4_SITTING
4710,5_STANDING
1965,6_LAYING
955,3_WALKING_DOWNSTAIRS
3240,5_STANDING
3618,5_STANDING
3461,5_STANDING
258,1_WALKING
6237,2_WALKING_UPSTAIRS
2773,6_LAYING
3927,1_WALKING
7343,2_WALKING_UPSTAIRS
1671,6_LAYING
1651,4_SITTING
1538,6_LAYING
6699,6_LAYING
2517,2_WALKING_UPSTAIRS
53,6_LAYING
2092,4_SITTING
2441,6_LAYING
2616,6_LAYING
6546,6_LAYING
5817,3_WALKING_DOWNSTAIRS
1354,4_SITTING
4870,3_WALKING_DOWNSTAIRS
4075,6_LAYING
3480,4_SITTING
5145,6_LAYING
3079,5_STANDING
2465,6_LAYING
705,5_STANDING
1554,1_WALKING
3519,6_LAYING
5365,6_LAYING
1516,4_SITTING
6672,4_SITTING
4301,6_LAYING
7027,4_SITTING
6518,6_LAYING
2112,6_LAYING
6557,1_WALKING
5549,4_SITTING
3879,6_LAYING
5406,1_WALKING
6097,4_SITTING
175,2_WALKING_UPSTAIRS
2095,4_SITTING
3882,6_LAYING
6273,5_STANDING
5178,1_WALKING
215,6_LAYING
390,4_SITTING
4969,6_LAYING
4973,6_LAYING
884,4_SITTING
2715,5_STANDING
5716,4_SITTING
5102,5_STANDING
2282,6_LAYING
3928,3_WALKING_DOWNSTAIRS
1809,4_SITTING
3012,3_WALKING_DOWNSTAIRS
5328,4_SITTING
6407,2_WALKING_UPSTAIRS
4706,5_STANDING
3037,2_WALKING_UPSTAIRS
3690,6_LAYING
5311,4_SITTING
6495,4_SITTING
4070,6_LAYING
1769,5_STANDING
5273,5_STANDING
1608,2_WALKING_UPSTAIRS
4677,2_WALKING_UPSTAIRS
143,3_WALKING_DOWNSTAIRS
4216,5_STANDING
2255,4_SITTING
2501,3_WALKING_DOWNSTAIRS
3813,5_STANDING
3362,1_WALKING
4508,2_WALKING_UPSTAIRS
4669,3_WALKING_DOWNSTAIRS
1309,2_WALKING_UPSTAIRS
3028,2_WALKING_UPSTAIRS
2803,1_WALKING
6229,2_WALKING_UPSTAIRS
1329,5_STANDING
2427,4_SITTING
4859,2_WALKING_UPSTAIRS
6416,3_WALKING_DOWNSTAIRS
6311,4_SITTING
6641,5_STANDING
2261,4_SITTING
367,5_STANDING
4718,5_STANDING
5345,6_LAYING
3156,6_LAYING
1644,5_STANDING
3280,4_SITTING
6664,4_SITTING
4774,6_LAYING
252,1_WALKING
6682,4_SITTING
4746,4_SITTING
1811,4_SITTING
5673,5_STANDING
4194,5_STANDING
6147,6_LAYING
1990,1_WALKING
5139,6_LAYING
3590,2_WALKING_UPSTAIRS
7087,1_WALKING
574,4_SITTING
3121,4_SITTING
5594,1_WALKING
879,4_SITTING
6071,5_STANDING
1269,3_WALKING_DOWNSTAIRS
2844,3_WALKING_DOWNSTAIRS
4552,5_STANDING
142,3_WALKING_DOWNSTAIRS
3775,2_WALKING_UPSTAIRS
3983,5_STANDING
2091,4_SITTING
921,1_WALKING
3006,3_WALKING_DOWNSTAIRS
7116,3_WALKING_DOWNSTAIRS
6249,5_STANDING
3593,2_WALKING_UPSTAIRS
2757,4_SITTING
5564,6_LAYING
2505,3_WALKING_DOWNSTAIRS
4082,6_LAYING
2234,5_STANDING
6262,5_STANDING
2582,4_SITTING
255,1_WALKING
3819,5_STANDING
602,6_LAYING
873,5_STANDING
167,2_WALKING_UPSTAIRS
5472,2_WALKING_UPSTAIRS
519,2_WALKING_UPSTAIRS
5670,2_WALKING_UPSTAIRS
7274,1_WALKING
1558,1_WALKING
187,5_STANDING
522,5_STANDING
4136,3_WALKING_DOWNSTAIRS
5368,6_LAYING
